0,"Good day, everyone.",0,0,1391148,0,0,0,0,19,,,,,,,
1,We will now begin our conference.,0,0,1391148,0,19,1,1,33,,,,,,,
2,"I would like to turn the conference over to our moderator, Mr.",0,0,1391148,0,52,2,2,62,,,,,,,
3,SY Chung of Daiwa Capital Markets Korea.,0,0,1391148,0,114,3,3,40,,,,,,,
4,Good evening.,1,1,1391148,1,0,0,0,13,,,,,,,
5,"This is SY Chung, the Korea auto analyst from Daiwa Capital Markets.",1,1,1391148,1,13,1,1,68,,,,,,,
6,"Basically, Hyundai Motor Co.",1,1,1391148,1,81,2,2,28,,,,,,,
7,"reported its first K-IFRS results yesterday, which we think was pretty superb.",1,1,1391148,1,109,3,3,78,,,,,,,
8,Let's hear more about it from Hyundai Motor Co.,1,1,1391148,1,187,4,4,47,,,,,,,
9,and let me hand this over to Mr.,1,1,1391148,1,234,5,5,32,,,,,,,
10,Kang at Hyundai Motor Co.,1,1,1391148,1,266,6,6,25,,,,,,,
11,Mr.,1,1,1391148,1,291,7,7,3,,,,,,,
12,Kang?,1,1,1391148,1,294,8,8,5,,,,,,,
13,Hi.,2,2,1391148,2,0,0,0,3,,,,,,,
14,"First of all, thank you very much for joining us today for our Conference Call of 2011 Business Result of Hyundai Motor Co.",2,2,1391148,2,3,1,1,123,,,,,,,
15,"So, this presentation will be begin with a brief explanation of those results of 2011 first quarter.",2,2,1391148,2,126,2,2,100,,,,,,,
16,"And after that, I will go on more details of business results.",2,2,1391148,2,226,3,3,62,,,,,,,
17,"So, let me start with Page number 5, the sales summary.",3,2,1391148,2,0,0,4,55,,,,,,,
18,The total global retail sales volume in first quarter 2011 increased by 10% against last year's first quarter.,3,2,1391148,2,55,1,5,110,,,,,,,
19,"And the total sales recorded 914,000 units.",3,2,1391148,2,165,2,6,43,,,,,,,
20,And in domestic markets the number of unit sales slightly decreased by 0.8% due to high base effect from last year's remarkable growth.,3,2,1391148,2,208,3,7,135,,,,,,,
21,"And in overseas market, the sales there increased by 12.8% to 747,000 units.",4,2,1391148,2,0,0,8,76,,,,,,,
22,And the increase reflected improvement of brand value and the product's strength.,4,2,1391148,2,76,1,9,81,,,,,,,
23,And while the sales growth in U.S.,4,2,1391148,2,157,2,10,34,,,,,,,
24,"market and Chinese market led the overseas growth, our sales in rest of the other markets also increased by 4.7% and despite the unstable situation in Middle East and Africa.",4,2,1391148,2,191,3,11,174,,,,,,,
25,"And I'm going to move to the next page, the sales results by key region.",5,2,1391148,2,0,0,12,72,,,,,,,
26,"Despite introduction of a new Grandeur and new Accent in first quarter, the Korean market slightly decreased by 0.8% due to keen competitions in the market, and the total sales in Korean market was 167,000 units.",5,2,1391148,2,72,1,13,212,,,,,,,
27,"And however, thanks to newly launched Grandeur, we are enjoying our strong growth in large car segment sales.",5,2,1391148,2,284,2,14,109,,,,,,,
28,And our large car segment sales increased 60% against last year and which will likely to improve our profitability with favorable product mix.,5,2,1391148,2,393,3,15,142,,,,,,,
29,So in U.S.,6,2,1391148,2,0,0,16,10,,,,,,,
30,"market, the sales volume increased dynamically.",6,2,1391148,2,10,1,17,47,,,,,,,
31,The YF Sonata continually experiencing a high level of customer demand.,6,2,1391148,2,57,2,18,71,,,,,,,
32,"And together with Elantra's successful launch, our sales volume in U.S.",6,2,1391148,2,128,3,19,71,,,,,,,
33,"market increased 27.9% to 143,000 units.",6,2,1391148,2,199,4,20,40,,,,,,,
34,And also the market share expanded to 4.7%.,6,2,1391148,2,239,5,21,43,,,,,,,
35,And also in recent VDS study from J.D.,7,2,1391148,2,0,0,22,38,,,,,,,
36,"Power, we ranked number three among non-luxury brand, and the ranking number three was the highest rank we ever received.",7,2,1391148,2,38,1,23,121,,,,,,,
37,Such enhancement reflect to our value pricing strategy with strong product competitiveness.,7,2,1391148,2,159,2,24,91,,,,,,,
38,"And also, our sales is continually increasing even with the lowest level of incentive spending.",7,2,1391148,2,250,3,25,95,,,,,,,
39,"Our incentive spending in 2011 first quarter was US$1,117 per unit which was the lowest in the industry.",7,2,1391148,2,345,4,26,104,,,,,,,
40,"And in Europe, despite of demand contraction in first quarter, the sales of ix20 and ix35 has increased and expanded the market share in MPV and SUV segments.",8,2,1391148,2,0,0,27,158,,,,,,,
41,Please move on to our next page.,9,2,1391148,2,0,0,28,32,,,,,,,
42,Page 7 covers wholesale of our each plant.,9,2,1391148,2,32,1,29,42,,,,,,,
43,"The total sales recorded 919,000 units which was 9.2% increase from last year.",9,2,1391148,2,74,2,30,78,,,,,,,
44,"And domestic production and sales was increased by 3.3% to 411,000 units.",9,2,1391148,2,152,3,31,73,,,,,,,
45,"And overseas production and sales was increased 14.4% to 509,000 units which was supported by new Russia plant began in operation.",9,2,1391148,2,225,4,32,130,,,,,,,
46,"In sales mix by segments on the right side of the page, the high oil price has increased the demand of small and fuel-efficient cars which led our total sales growth.",10,2,1391148,2,0,0,33,166,,,,,,,
47,The mix proportion by segments remained similar to previous year.,10,2,1391148,2,166,1,34,65,,,,,,,
48,"In the next part, I'll go over our financial summary with financial statements under new accounting standards, K-IFRS.",11,2,1391148,2,0,0,35,118,,,,,,,
49,This is on Page Number 9.,11,2,1391148,2,118,1,36,25,,,,,,,
50,This is the consolidated income statement on the IFRS.,11,2,1391148,2,143,2,37,54,,,,,,,
51,"Despite a strong Won, our revenue increased by 21.4% and reported KRW18.2 trillion in this first quarter.",11,2,1391148,2,197,3,38,105,,,,,,,
52,The increase reflected not only favorable volume increase and product mix improvement but finance division's revenue growth also contributed to our sales revenue.,12,2,1391148,2,0,0,39,162,,,,,,,
53,And gross profit increased 23.8% while cost saving from the ongoing platform integration led cost of goods sold to 0.5% point decrease.,12,2,1391148,2,162,1,40,135,,,,,,,
54,The proportion of cost of goods sold in sales revenue was 77.2%.,12,2,1391148,2,297,2,41,64,,,,,,,
55,The proportion of SG&A in sales revenue was 13.4% which increased by 45.6% compared to last year.,13,2,1391148,2,0,0,42,97,,,,,,,
56,"Operating profit margin proportion was 10%, which was increased by 1.6% point against last year.",13,2,1391148,2,97,1,43,96,,,,,,,
57,"And with non-controlling interest, the recurring profit and net profit increased by 54.9% and 46.5% respectively.",13,2,1391148,2,193,2,44,113,,,,,,,
58,And it was benefited from increase in equity income.,13,2,1391148,2,306,3,45,52,,,,,,,
59,"If you move on to our next page, it's the financial results by business division.",14,2,1391148,2,0,0,46,81,,,,,,,
60,"The Automotive division revenue was KRW15.5 trillion, which was up KRW3.3 trillion from last year's first quarter.",14,2,1391148,2,81,1,47,114,,,,,,,
61,And the proportion in total revenue was 85.2%.,14,2,1391148,2,195,2,48,46,,,,,,,
62,"The revenue in Finance sector is also increased by KRW208 billion and the revenue in rest of the Other sectors are – I mean, in rest of the Other divisions are, decreased by KRW27 billion.",14,2,1391148,2,241,3,49,190,,,,,,,
63,"And as a result, the total sales revenue increased by KRW3.2 trillion to total KRW18.2 trillion.",14,2,1391148,2,431,4,50,96,,,,,,,
64,The operating profit of Automotive before consolidation adjustment was increased by KRW608 billion and recorded KRW1.5 trillion.,15,2,1391148,2,0,0,51,128,,,,,,,
65,Finance and Other divisions recorded KRW325 billion and KRW27 billion respectively.,15,2,1391148,2,128,1,52,83,,,,,,,
66,And total operating profit after applying consolidation adjustment is resulted KRW1.8 trillion which was up KRW572 billion from last year.,15,2,1391148,2,211,2,53,138,,,,,,,
67,Please turn to the next page.,15,2,1391148,2,349,3,54,29,,,,,,,
68,The stated consolidated balance sheet on the K-IFRS.,16,2,1391148,2,0,0,55,52,,,,,,,
69,Cash and cash equivalents increased by KRW2 trillion and accounted KRW15.6 trillion.,16,2,1391148,2,52,1,56,84,,,,,,,
70,The short and long-term debt increased KRW635 billion resulting in net cash up KRW23.6 trillion.,16,2,1391148,2,136,2,57,96,,,,,,,
71,And the current ratio and debt/equity ratio was 148.3% and 113.7% respectively.,16,2,1391148,2,232,3,58,79,,,,,,,
72,"And on the next page, it's the consolidated cash flow highlight.",17,2,1391148,2,0,0,59,64,,,,,,,
73,"With the increase in net income from strong sales performance and the cash flow from depreciation and amortization, KRW2.97 trillion was increased in cash flow.",17,2,1391148,2,64,1,60,160,,,,,,,
74,While increase in tangible and intangible asset and dividend payment decreased the cash flow by KRW826 billion.,17,2,1391148,2,224,2,61,111,,,,,,,
75,"However, the ending cash balance was increased by KRW2.14 trillion to a total of KRW8.36 trillion.",17,2,1391148,2,335,3,62,98,,,,,,,
76,"And in the next part, I'm going to explain about the revenue and the profit analysis.",18,2,1391148,2,0,0,63,85,,,,,,,
77,"So please move on to our Page 14, the sales revenue analysis.",18,2,1391148,2,85,1,64,61,,,,,,,
78,The revenue for this quarter is increased by 21.4% and recorded KRW18.2 trillion.,18,2,1391148,2,146,2,65,81,,,,,,,
79,Even with some negative factors such as strong won against the U.S.,18,2,1391148,2,227,3,66,67,,,,,,,
80,"dollar and euro, the revenue is still increased by KRW3.3 trillion which was supported by strong sales volume and improvement in product mix.",18,2,1391148,2,294,4,67,141,,,,,,,
81,Revenues of finance and other divisions increased by KRW181 billion and reported KRW2.69 trillion.,18,2,1391148,2,435,5,68,98,,,,,,,
82,It was mostly influenced by gross of retail financing.,18,2,1391148,2,533,6,69,54,,,,,,,
83,"And in the next page, despite of a high raw material cost, the cost of goods sold as a percentage of total revenue decreased to 77.2% as a result of cost in savings from platform integration.",19,2,1391148,2,0,0,70,191,,,,,,,
84,"And SG&A increased by 18 – I'm sorry, 10.8% to KRW2.3 trillion.",19,2,1391148,2,191,1,71,65,,,,,,,
85,"The proportion of SG&A cost in total revenue was 13.4%, down by 1% from last year.",19,2,1391148,2,256,2,72,82,,,,,,,
86,"The marketing expense was reduced by 0.6% as improvements in brand recognition and product strength of new models, which also ",19,2,1391148,2,338,3,73,126,,,,,,,
87,The warranty provision increased to 1.6% due to the larger number of units in operation from strong sales.,20,2,1391148,2,0,0,74,106,,,,,,,
88,"So let's move on to the next page, which is the last page of this presentation.",21,2,1391148,2,0,0,75,79,,,,,,,
89,"The net non-operating income amounted to KRW637 billion, an increase of approximately KRW302 billion and which was mostly supported by equity earnings.",21,2,1391148,2,79,1,76,151,,,,,,,
90,Okay.,22,2,1391148,2,0,0,77,5,,,,,,,
91,"So this was the end of the presentation, and if you want to go ahead and ask some questions.",22,2,1391148,2,5,1,78,92,,,,,,,
92,Hello.,23,3,1391148,1,0,0,0,6,,,,,,,
93,This is SY.,23,3,1391148,1,6,1,1,11,,,,,,,
94,The question and answer session will be conducted electronically. ,23,3,1391148,1,17,2,2,66,,,,,,,
95,"
            ",24,4,1391148,0,0,0,0,13,,,,,,,
96,"Hi, guys.",25,5,1391148,,0,0,0,9,,,,,,,
97,Good – great quarter.,25,5,1391148,,9,1,1,23,,,,,,,
98,Good numbers.,25,5,1391148,,32,2,2,13,,,,,,,
99,I had a question on the Brazil operations and just what the 30% or 35% import tariff means.,25,5,1391148,,45,3,3,91,,,,,,,
100,Is that as big of a headwind as it sounds right now on your current sales there?,25,5,1391148,,136,4,4,80,,,,,,,
101,And how big of an impact will be having that factory there in Brazil?,25,5,1391148,,216,5,5,69,,,,,,,
102,Hello?,26,5,1391148,,0,0,6,6,,,,,,,
103,"Sorry, just give us one minute, please.",27,6,1391148,,0,0,0,39,,,,,,,
104,Okay.,28,7,1391148,,0,0,0,5,,,,,,,
105,Yes.,28,7,1391148,,5,1,1,4,,,,,,,
106,Hello?,29,8,1391148,,0,0,0,6,,,,,,,
107,Yes.,30,9,1391148,,0,0,0,4,,,,,,,
108,"Hi, there.",31,10,1391148,,0,0,0,10,,,,,,,
109,"Yes, the Brazil is a country on the emerging market.",31,10,1391148,,10,1,1,52,,,,,,,
110,It means they – usually in the emerging market they have the high tariff for the imported vehicle to secure to their market.,31,10,1391148,,62,2,2,126,,,,,,,
111,"So that's the reason why that we started to make a factory in Brazil to come into the – especially the C segment, that's very sensitive for the price.",31,10,1391148,,188,3,3,152,,,,,,,
112,Usually right now our sales in the Brazil is some SUV or the SUV or the largest sedan because that segment is not sensitive for the price.,31,10,1391148,,340,4,4,138,,,,,,,
113,So that our market share in Brazil is around 3%.,31,10,1391148,,478,5,5,48,,,,,,,
114,"So that sort of we started to produce from the Brazil, we expect that we can come into that high pressure market like the C segment market.",31,10,1391148,,526,6,6,139,,,,,,,
115,And then we expect we can increase into our the sales and market share in Brazil.,31,10,1391148,,665,7,7,81,,,,,,,
116,Got it.,32,11,1391148,,0,0,0,7,,,,,,,
117,So almost none of your sales today are in the C segment.,32,11,1391148,,7,1,1,56,,,,,,,
118,They're all in the higher segments?,32,11,1391148,,63,2,2,35,,,,,,,
119,"Well, that, are not at all, but we saw just a small amount of vehicle at that segment.",33,12,1391148,,0,0,0,86,,,,,,,
120,Okay.,34,13,1391148,,0,0,0,5,,,,,,,
121,And is there any figures or numbers you can put behind this?,34,13,1391148,,5,1,1,60,,,,,,,
122,"What does it do for your profitability to switch from importing in a scenario like that with such high tariffs, as far as margin improvement or is there any sort of calculations you've done on that?",34,13,1391148,,65,2,2,198,,,,,,,
123,"Sorry, this is the too early to the estimate that some of the profitability or some of the thing for that Brazil market.",35,14,1391148,,0,0,0,120,,,,,,,
124,Brazil is one of the growing markets.,35,14,1391148,,120,1,1,37,,,,,,,
125,So we are focusing more like kind of quantities than the qualities on this market.,35,14,1391148,,157,2,2,82,,,,,,,
126,"So by having the local production we can – we can expand our sales, the market presence in the Brazilian market.",35,14,1391148,,239,3,3,114,,,,,,,
127,Okay.,36,15,1391148,,0,0,0,5,,,,,,,
128,"For the profit side, we have to know after the factories are running.",37,16,1391148,,0,0,0,69,,,,,,,
129,"And do you any figures for Russia which is further along, than Brazil then on – I'm just trying to get a sense of what it means when you're largely importing and then shifting to local production, what sort of effect that has on your profits.",38,17,1391148,,0,0,0,244,,,,,,,
130,"Well, for the first year of the local production, usually we have a lot of the depreciation which impacts the loss and the profit side.",39,18,1391148,,0,0,0,135,,,,,,,
131,Thank you.,39,18,1391148,,135,1,1,10,,,,,,,
132,"It's also 24, talk about the profitability in Russian plant.",39,18,1391148,,145,2,2,60,,,,,,,
133,Okay.,40,19,1391148,,0,0,0,5,,,,,,,
134,Fair enough.,40,19,1391148,,5,1,1,12,,,,,,,
135,That's all I had.,40,19,1391148,,17,2,2,17,,,,,,,
136,"In case of Czech plants, it's been running for over one and half years and they are generating profits.",41,20,1391148,,0,0,0,103,,,,,,,
137,Okay.,42,21,1391148,,0,0,0,5,,,,,,,
138,Thank you.,42,21,1391148,,5,1,1,10,,,,,,,
139,We'll take our next question from ,43,22,1391148,0,0,0,0,34,,,,,,,
140,"Hello, gentlemen.",44,23,1391148,,0,0,0,17,,,,,,,
141,Just a quick question.,44,23,1391148,,17,1,1,22,,,,,,,
142,"Are you going to release a report in conjunction with this presentation and are you going to split Alto, Cinco or give us a little more splits and geography on Hyundai, Kia and so forth?",44,23,1391148,,39,2,2,186,,,,,,,
143,Our official report will be announced one and a half months after.,45,24,1391148,,0,0,0,66,,,,,,,
144,That's the period – I mean that will be in the middle of the May.,45,24,1391148,,66,1,1,67,,,,,,,
145,"But unfortunately, we are not including the geographic figures at that report.",45,24,1391148,,133,2,2,78,,,,,,,
146,"Are you splitting Cinco – I mean the financial operations versus your industrial operations, given the disclosure and the debt in cash on each?",46,25,1391148,,0,0,0,145,,,,,,,
147,I don't think so.,47,26,1391148,,0,0,0,17,,,,,,,
148,You have all the information.,47,26,1391148,,17,1,1,29,,,,,,,
149,The dividend profitability will be limited to the level that we announced on our debt presentation.,47,26,1391148,,46,2,2,99,,,,,,,
150,"So as far as detail, whatever we see here is what's going to be pretty much together with some commentary, correct?",48,27,1391148,,0,0,0,115,,,,,,,
151,"For the division information, yes.",49,28,1391148,,0,0,0,34,,,,,,,
152,Okay.,50,29,1391148,,0,0,0,5,,,,,,,
153,Thank you.,50,29,1391148,,5,1,1,10,,,,,,,
154,We'll take our next question from ,51,30,1391148,0,0,0,0,34,,,,,,,
155,Thank you for the call.,52,31,1391148,,0,0,0,23,,,,,,,
156,I have just two quick questions.,52,31,1391148,,23,1,1,32,,,,,,,
157,"One is – saw that production fell in India, why is that?",52,31,1391148,,55,2,2,58,,,,,,,
158,And the second is on the balance sheet.,52,31,1391148,,113,3,3,39,,,,,,,
159,"What I see is that the equity base that's reported currently is KRW32.8 trillion, but if I'm not wrong, in 2010, you reported KRW27.3 trillion as the equity base.",52,31,1391148,,152,4,4,162,,,,,,,
160,"So during the restatement, I just want to understand, what is the big change in the restatement?",52,31,1391148,,314,5,5,96,,,,,,,
161,Thank you.,52,31,1391148,,410,6,6,10,,,,,,,
162,"For the India market, the production decrease is caused by the re – the production line was adjustment we have done in January.",53,32,1391148,,0,0,0,129,,,,,,,
163,So that is the reason that this year's production numbers are lower than the last year's.,53,32,1391148,,129,1,1,89,,,,,,,
164,Okay.,54,33,1391148,,0,0,0,5,,,,,,,
165,And your second question was on the equity side?,55,34,1391148,,0,0,0,48,,,,,,,
166,Yes.,56,35,1391148,,0,0,0,4,,,,,,,
167,"Equity, the restated for 2010, equity base?",56,35,1391148,,4,1,1,43,,,,,,,
168,Would you hold on a second?,57,36,1391148,,0,0,0,27,,,,,,,
169,Sure.,58,37,1391148,,0,0,0,5,,,,,,,
170,Yes.,59,38,1391148,,0,0,0,4,,,,,,,
171,"By having – adopting the IFRS, we did the devaluation of the real estate we have, so that's impacted about KRW2.4 trillion, which applied on the device that we have under IFRS.",59,38,1391148,,4,1,1,178,,,,,,,
172,Okay.,60,39,1391148,,0,0,0,5,,,,,,,
173,Thank you.,60,39,1391148,,5,1,1,10,,,,,,,
174,There are no more questions in the queue.,61,40,1391148,0,0,0,0,41,,,,,,,
175,Mr.,61,40,1391148,0,41,1,1,3,,,,,,,
176,"Chung, please proceed.",61,40,1391148,0,44,2,2,22,,,,,,,
177,Okay.,62,41,1391148,1,0,0,0,5,,,,,,,
178,"Well, I guess that concludes today's conference.",62,41,1391148,1,5,1,1,48,,,,,,,
179,Thank you very much everyone for joining this call.,62,41,1391148,1,53,2,2,51,,,,,,,
180,Have a great day.,62,41,1391148,1,104,3,3,17,,,,,,,
181,Thanks.,62,41,1391148,1,121,4,4,7,,,,,,,
182,Thank you very much.,63,42,1391148,3,0,0,0,20,,,,,,,
183,Thank you very much.,64,43,1391148,3,0,0,0,20,,,,,,,
184,"Good day, everyone.",65,44,1430166,4,0,0,0,19,,,,,,,
185,We will now begin our conference.,65,44,1430166,4,19,1,1,33,,,,,,,
186,"I would like to turn the conference over to our moderator, Mr.",65,44,1430166,4,52,2,2,62,,,,,,,
187,Sung-Yop Chung of Daiwa Capital Markets.,65,44,1430166,4,114,3,3,40,,,,,,,
188,Good evening.,66,45,1430166,5,0,0,0,13,,,,,,,
189,This is S.Y.,66,45,1430166,5,13,1,1,12,,,,,,,
190,Chung from Daiwa Capital Markets.,66,45,1430166,5,25,2,2,33,,,,,,,
191,"Hyundai today announced a solid set of third quarter '11 results, which was in line with both ours and the consensus.",66,45,1430166,5,58,3,3,117,,,,,,,
192,"We are looking for a stronger fourth quarter, and let's hear more from Hyundai Motor Company.",66,45,1430166,5,175,4,4,93,,,,,,,
193,Let me hand the conference over to Mr.,67,45,1430166,5,0,0,5,38,,,,,,,
194,Kang at Hyundai Motor Company.,67,45,1430166,5,38,1,6,30,,,,,,,
195,Mr.,67,45,1430166,5,68,2,7,3,,,,,,,
196,"Kang, please.",67,45,1430166,5,71,3,8,13,,,,,,,
197,"Thank you, Mr.",68,46,1430166,6,0,0,0,14,,,,,,,
198,Chung.,68,46,1430166,6,14,1,1,6,,,,,,,
199,"First of all, thank you and welcome to our earnings conference call to discuss the performance of the company during third quarter of the year 2011.",68,46,1430166,6,20,2,2,148,,,,,,,
200,My name is ,68,46,1430166,6,168,3,3,11,,,,,,,
201,"Before I begin, I'd like to cover few items.",69,46,1430166,6,0,0,4,44,,,,,,,
202,The copy of the presentation materials that I'll be using today has been posted on our Investor Relations website.,69,46,1430166,6,44,1,5,114,,,,,,,
203,"And all the growth rates I'll be mentioning today will be year-over-year basis, unless I specify them.",69,46,1430166,6,158,2,6,102,,,,,,,
204,"So, now, I'll initiate this conference call with a brief statement on sales performance of the company during the third quarter of the year 2011.",70,46,1430166,6,0,0,7,145,,,,,,,
205,"And after that, we will cover the financial results.",70,46,1430166,6,145,1,8,52,,,,,,,
206,"So I'll start with the sales result of third quarter in 2011, starting from page number five.",70,46,1430166,6,197,2,9,93,,,,,,,
207,And page five shows a summary of retail sales.,71,46,1430166,6,0,0,10,46,,,,,,,
208,"The total global retail sales volume in first nine months of 2011 increased by 11.7% against last year's first nine months, and recorded total 3,024,000 units.",71,46,1430166,6,46,1,11,159,,,,,,,
209,"Sales in domestic markets increased by 7.3% and recorded 510,000 units.",71,46,1430166,6,205,2,12,71,,,,,,,
210,"And in overseas market, there is unstable global economy situation by financial crisis in Europe and also inflation risk in emerging markets.",71,46,1430166,6,276,3,13,141,,,,,,,
211,"And despite of those negative situations, our oversees retail sales have reached 2,513,000 units, which was a result of an effort in improving product competitiveness and successful introduction of strategic model in each side – in each market.",71,46,1430166,6,417,4,14,246,,,,,,,
212,And U.S.,71,46,1430166,6,663,5,15,8,,,,,,,
213,"market and Chinese market increased by 20.2% and 12.0%, respectively, and led overseas growth.",71,46,1430166,6,671,6,16,94,,,,,,,
214,Our sales in Europe and rest of the other markets also maintains growth trend.,71,46,1430166,6,765,7,17,78,,,,,,,
215,And now I'll move on to major market on next page.,72,46,1430166,6,0,0,18,50,,,,,,,
216,"In Korean market, the sales volumes in first nine months increased by 7.3% against last year's first nine months, and recorded 510,000 unit sales.",72,46,1430166,6,50,1,19,146,,,,,,,
217,It was supported by continuing strong sales of Grandeur and Elantra.,72,46,1430166,6,196,2,20,68,,,,,,,
218,"But particularly strong sales of Grandeur also helped us to increase proportion of our large car segment sales, which showed 99% of growth compared to last year.",72,46,1430166,6,264,3,21,161,,,,,,,
219,In U.S.,73,46,1430166,6,0,0,22,7,,,,,,,
220,"market, YF Sonata continually experiencing a high level of demand – high level of customers demand.",73,46,1430166,6,7,1,23,101,,,,,,,
221,"And together with successful introduction of the Elantra, our sales volume in U.S.",73,46,1430166,6,108,2,24,82,,,,,,,
222,"market increased by 20.2% to 493,000 units.",73,46,1430166,6,190,3,25,43,,,,,,,
223,Our market share in U.S.,73,46,1430166,6,233,4,26,24,,,,,,,
224,"market also recorded 5.2% and according to the Interbrand, the brand value of the Hyundai Motor climbed by 19% from a year before and surpassed $6 billion in 2011, and we were recognized as the fastest growing automotive brand.",73,46,1430166,6,257,5,27,227,,,,,,,
225,"And with such efforts, our sales continually increased even with the lowest level of incentive spending in U.S.",73,46,1430166,6,484,6,28,111,,,,,,,
226,markets.,73,46,1430166,6,595,7,29,8,,,,,,,
227,"And in Europe, industry demand decreased by 0.8% in the first nine months compared to the last year, but however, expanding sales of ix20 and ix35 helped us to expand the market share in LCV and SUV segment.",74,46,1430166,6,0,0,30,207,,,,,,,
228,"And along with expanding LCV and SUV market share, the passenger vehicle also expanded its segments with newly launched i40 and Veloster.",75,46,1430166,6,0,0,31,137,,,,,,,
229,"And as a result, the sales in European market maintained growth momentum and increased by 9.4% to 302,000 unit sales in first nine months.",75,46,1430166,6,137,1,32,138,,,,,,,
230,And let's move onto the next page to cover factory sales of individual brand.,76,46,1430166,6,0,0,33,77,,,,,,,
231,"The total factory sales of first nine months in 2011 recorded 2,950,000 units, which was 10.5% increase compared to the same period last year.",76,46,1430166,6,77,1,34,142,,,,,,,
232,"In Korea, production and sales including export was increased by 5.9% to 1,351,000 units.",77,46,1430166,6,0,0,35,89,,,,,,,
233,"The overseas production and sales was increased 13.2% to 1,599,000 units.",77,46,1430166,6,89,1,36,73,,,,,,,
234,Strong sales in overseas market was mainly supported by new Russia plant operation and successful introduction of local strategy model in each market.,77,46,1430166,6,162,2,37,150,,,,,,,
235,"In sales mix by segment, which is on the right side of the page, the high oil price has increased demand of small and fuel-efficient cars, which led our sales growth and the mix proportion by segment remains similar to previous year.",78,46,1430166,6,0,0,38,233,,,,,,,
236,And this was it for our sales summary.,78,46,1430166,6,233,1,39,38,,,,,,,
237,"And now I'll go over our financial summaries, starting from page number nine.",79,46,1430166,6,0,0,40,77,,,,,,,
238,Page nine shows the consolidated income statement with increased number of unit sales and increased average selling price.,79,46,1430166,6,77,1,41,122,,,,,,,
239,"Our sales revenue increased by 18.2% against the same period last year, and recorded KRW57.3 trillion during the first nine months of 2011.",79,46,1430166,6,199,2,42,139,,,,,,,
240,"And gross profit increased by 20.1% to KRW13.96 trillion, and at the same time, the rate of cost of goods sold decreased by 0.4% point to record 75.6%, and improving cost of goods sold was mainly supported by cost savings from ongoing platform integration.",80,46,1430166,6,0,0,43,256,,,,,,,
241,SG&A was increased by 13.9% and recorded KRW8 trillion.,81,46,1430166,6,0,0,44,55,,,,,,,
242,"The proportion of SG&A in sales revenue was 14.0% and operating profit margin was 10.4%, which was 0.7% point increase against last year.",81,46,1430166,6,55,1,45,137,,,,,,,
243,"And including non-controlling interest, recurring profit and net profit increased by 35.9% and 34.1%, respectively, and reached KRW7.9 trillion and KRW6.1 trillion each.",81,46,1430166,6,192,2,46,169,,,,,,,
244,And it was mainly benefited from increase in equity income.,81,46,1430166,6,361,3,47,59,,,,,,,
245,"Now, let's turn to the review of each business sector on next page.",82,46,1430166,6,0,0,48,67,,,,,,,
246,"Sales revenue of automotive division was KRW49.1 trillion, up by KRW8 trillion from last year's accumulated revenue under third quarter.",82,46,1430166,6,67,1,49,136,,,,,,,
247,"And its proportion in total revenue is 85.7%, revenue in finance division increased by KRW866 billion, and revenue in rest of -- the other divisions are decreased by KRW62.3 billion.",82,46,1430166,6,203,2,50,182,,,,,,,
248,"And as a result, the total sales revenue increased by KRW8.8 trillion to total KRW57.3 trillion.",82,46,1430166,6,385,3,51,96,,,,,,,
249,"Operating profit of automotive division before consolidation adjustment was KRW4.9 trillion, up by KRW1.3 trillion against last year.",83,46,1430166,6,0,0,52,133,,,,,,,
250,"And finance and other divisions recorded KRW1.1 trillion and KRW138 billion, respectively.",83,46,1430166,6,133,1,53,90,,,,,,,
251,"And total operating profit after applying consolidation adjustment is KRW5.9 trillion, which is KRW1.3 trillion increase from last year's first nine months.",83,46,1430166,6,223,2,54,156,,,,,,,
